0.00555795318575,-0.000133785923774,-2.05007697272e-05,-0.000264975282837,-2.80089740648e-05,-1.79556172653e-05,-2.78814281187e-05,-0.000177223017883,0.000201898199802,-5.22320296896e-05,-3.21245328675e-05,-1.97349479686e-05,-0.000115872775005,-0.000630291414062,-0.000271368427738,-4.78315160918e-05,-0.000182989253697,-0.000384663181593,-0.000278691677506,-4.2656864545e-05,-9.6643296059e-05,-2.06648792748e-05,-0.000123241933636,-0.000305635317005,0.00048870364087,-7.91069509782e-05
0.00340695014662,-0.000177128684259,-1.40324995777e-05,-0.000144140596,-2.35802721844e-05,-1.13406521695e-05,-1.78739329275e-05,-0.000190817263381,0.000208707350752,-4.38685257281e-05,-2.80093460027e-05,-1.44382144365e-05,-0.000400116836718,-0.000225615359117,-0.000178847760915,-7.44321560337e-05,-0.000106709169889,-0.000270286678305,-8.9992480701e-05,-3.47972875792e-05,-7.61376054556e-05,-2.01349614393e-05,-6.93204080896e-05,-0.00010767948533,-1.48720689624e-05,-4.99793904597e-05
0.00193921072025,-0.000193626931854,-1.100894327e-05,-6.75803210663e-05,-1.45404013958e-05,-7.20129857159e-06,-1.21911223799e-05,-8.0308938465e-05,0.000213060367524,-3.81404729422e-05,-4.00941787453e-05,-1.34694035314e-05,-0.000671815257718,-0.000177165625249,-0.000102380132678,-3.28624720908e-05,-7.89649455748e-05,-0.000150436716379,-4.25660094328e-05,-2.94769106071e-05,-0.000143522991794,-8.23152152296e-06,-1.35027192339e-05,-2.79163253807e-05,-8.29338952445e-06,-2.5153048474e-05
0.00168212671506,-7.93925923275e-05,-9.98277846608e-06,-8.07207015218e-05,-1.17513735851e-05,-5.91609857791e-06,-1.09222773636e-05,-3.10906090278e-05,0.000210700612345,-3.60515844145e-05,-4.62009727749e-05,-1.38230427035e-05,-0.000254110626078,-0.000146102651825,-0.000114252449927,-3.09143298092e-05,-2.30592186505e-05,-5.30449189402e-05,-3.51146687884e-05,-2.76776272383e-05,-0.000181380110572,-5.44668065295e-06,-8.29271991922e-06,-2.67578894932e-05,-6.41366013914e-06,-1.85759597546e-05
0.00150988375929,-1.10162369328e-05,-8.26663230078e-06,-3.44706950069e-05,-9.60083109594e-06,-4.44758240853e-06,-1.33564164338e-05,-1.13226406831e-05,0.000186061065822,-3.08347704492e-05,-4.07142524821e-05,-1.12400372089e-05,-1.91088739543e-05,-8.46900829531e-05,-0.000159663932459,-2.23441478218e-05,-1.7345892077e-05,-2.95883253709e-05,-2.55636434426e-05,-2.34943502219e-05,-0.000169968344548,-3.977915856e-06,-5.33415400676e-06,-2.23598082485e-05,-4.7066880901e-06,-1.30361221864e-05
0.000987455818811,-3.4436552209e-06,-4.7805704078e-06,-6.12345364754e-06,-5.65524761003e-06,-2.55026118878e-06,-9.11223418159e-06,-5.69721041706e-06,7.22613604893e-05,-1.28227672411e-05,-2.58785348041e-05,-6.75745474872e-06,-4.56910197024e-06,-4.69118761556e-05,-0.000116616881735,-1.13340049272e-05,-9.25735425777e-06,-1.66198145117e-05,-1.0810227978e-05,-9.95089924069e-06,-0.000110026231421,-2.26837170355e-06,-2.92307202733e-06,-1.35015412131e-05,-2.55431711058e-06,-6.40321169024e-06
0.000148569067765,-5.11206961895e-07,-6.67835829976e-07,-8.38164238959e-07,-7.77864592369e-07,-4.0853781358e-07,-1.7874232055e-06,-8.4152199775e-07,7.07754240788e-06,-1.43268377264e-06,-3.17232273437e-06,-9.02692749379e-07,-8.56400671789e-07,-6.15799664756e-06,-2.6998467651e-05,-2.40622304308e-06,-1.4098625685e-06,-2.44428952395e-06,-1.25442111603e-06,-1.14750886866e-06,-1.31480967934e-05,-3.75727340625e-07,-4.53701371752e-07,-1.69302742814e-06,-4.04648323766e-07,-8.2299951081e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.8563125278e-05,-6.72584080192e-07,-4.38737171149e-07,-4.80138357656e-05,-6.43657214468e-07,-4.13386468663e-07,-7.62474202309e-07,-1.65775752474e-06,-4.0040796561e-07,-4.55529274062e-07,-9.37905754942e-07,-4.19671074167e-07,-1.42688850104e-06,-1.22631050035e-05,-3.60945730367e-05,7.3226353029e-05,-7.75693957385e-07,-2.27792165993e-06,-1.31591377421e-06,-6.62273286326e-07,-2.85419935834e-06,-4.07973489034e-07,-1.3873451627e-06,-8.26821092062e-07,-4.04524646099e-07,-4.75648918988e-07
8.49425263978e-05,-1.93395788834e-06,-1.88045527608e-06,-0.00054891672722,-2.42606603444e-06,-1.61889915673e-06,-3.1114343874e-06,-4.0280624249e-06,-1.54799920638e-06,-2.03057998526e-06,-4.69587198692e-06,-1.66992729726e-06,-1.28386009209e-05,-0.000116597343133,-0.000400425738682,0.000845626838426,-4.92460231853e-06,-7.48900823086e-06,-2.15218973845e-06,-4.46135398205e-06,-2.59032897559e-05,-1.58790276243e-06,-5.12507352564e-06,-3.40159083721e-06,-1.57450886507e-06,-2.32217801637e-06
0.000609174344658,-4.08720344111e-06,-4.08641165298e-06,-0.00084665149369,-4.55030045229e-06,-3.20505191701e-06,-4.10860802778e-06,-7.11414803719e-06,-3.08143537641e-06,-3.95662680343e-06,-1.4617221996e-05,-4.38531141923e-06,-2.24686689137e-05,-0.000283781355475,-0.000609526563957,0.00129659880002,-8.36295637454e-06,-1.88672329959e-05,-5.3693523819e-06,-7.62842324384e-06,-6.54576801739e-05,-3.13247812047e-06,-7.85794521484e-06,-1.07650485654e-05,-3.20455144489e-06,-5.278396299e-06
0.00216254744047,-9.67790538206e-06,-6.03131771046e-05,-0.000723415097214,-2.30978882473e-05,-7.13295073724e-06,-8.40115299124e-06,-1.67898710271e-05,-6.43900864764e-06,-7.66510494731e-06,0.00045832585264,-7.05859824577e-05,-4.02031462348e-05,-0.000572461180663,-0.00052714874215,0.00108251393776,-1.56369193645e-05,-0.000215017200531,-1.38409039011e-05,-1.0979971849e-05,-0.000175009645044,-7.17235472457e-06,-2.3555947198e-05,-3.51451540655e-05,-7.24159489767e-06,-1.22781298544e-05
0.00251147815295,-1.57640658064e-05,-0.000189038216581,-0.00017309959855,-0.000118307365837,-1.10324133095e-05,-1.17778615607e-05,-2.46536963463e-05,-8.58027445055e-06,-9.51761381801e-06,0.00164824217075,-0.000209629687611,-5.94619255354e-05,-0.000508024115052,-0.000157948557758,0.000222141285215,-2.61829908635e-05,-0.000337696709571,-1.71258679273e-05,-1.30649210416e-05,-0.000217752905957,-1.21603548489e-05,-3.61350810668e-05,-3.92133199459e-05,-1.16412319864e-05,-1.61746812279e-05
0.00215003430881,-2.31567598342e-05,-0.000237667356331,-2.36786615122e-05,-0.00022993962351,-1.21281707011e-05,-1.34061012829e-05,-3.88603534818e-05,-9.35463142351e-06,-9.86749893785e-06,0.00174169740805,-0.000256412334429,-0.000136231450458,-0.000338136927178,-4.56476549763e-05,-5.09223154534e-06,-3.21141695606e-05,0.000393055707649,-1.71994497917e-05,-1.79356911194e-05,-0.000162322932355,-1.11587942541e-05,-8.75361468018e-05,-3.06708315056e-05,-1.01799353267e-05,-1.83369723174e-05
0.000617745712199,-2.47789872705e-05,-0.000322897454371,-0.00012042789166,-0.000293810784426,-1.72793114385e-05,-2.04433511687e-05,-2.7385386263e-05,-1.19537548178e-05,-1.18572712481e-05,0.00242182521237,-0.00044061674379,-6.64148360794e-05,-0.000325470933713,-0.000398798657689,0.00077090048487,-2.70312818138e-05,0.000373834193899,-2.5773041975e-05,-2.79647153336e-05,-6.67258743723e-05,-1.33374197453e-05,-0.000434291504504,-2.38603524688e-05,1.13018906272e-05,-3.95496864224e-05
-5.85505279253e-06,-2.98439438103e-05,-0.000280121576526,-0.000420271632012,-0.000302802069566,-1.95540638539e-05,-2.7456485752e-05,-3.00326213297e-05,-1.36889888209e-05,-1.48243982262e-05,0.00250814568545,-0.00060260898436,-1.83202364553e-05,-0.000443520465656,-0.000917424296828,0.0021668763165,-3.57903847103e-05,-0.000229457736474,-0.000153984505556,-2.82417322534e-05,-9.0058916726e-05,-1.97481547237e-05,-0.000697766289461,-2.58271804854e-05,0.000403072471052,-5.56117498585e-05
-4.88202193512e-05,-3.20109661275e-05,-0.000143386799601,-0.000559318861658,-0.000322646824601,-1.60099603171e-05,-2.93209403051e-05,-4.15492547693e-05,-1.22895486599e-05,-1.57192103162e-05,0.00204298663737,-0.000616746541865,-1.29617659315e-05,-0.000653657445016,-0.00105594379343,0.002640636589,-4.16564926957e-05,-0.000370658515252,-0.000369461027722,-2.16499890303e-05,-0.000147875402371,-2.54835433374e-05,-0.000685111232595,-2.84365662749e-05,0.00107321504283,-4.93248053342e-05
-3.1845785764e-05,-2.70382795976e-05,-8.30521075494e-05,-0.000450537065769,-0.000262693641679,-1.02600399364e-05,-2.49635265791e-05,-4.62893066577e-05,-9.7316499851e-06,-1.44350859168e-05,0.00204471170433,-0.000419377367615,-1.22823207024e-05,-0.000808641015845,-0.000920313443249,0.00220083162513,-4.05289621989e-05,-0.000101697539396,-0.00047029191123,-1.4886618846e-05,-0.000181687648799,-2.56511639099e-05,-0.000359886007249,-5.21619141541e-05,0.00140320699692,-2.85161358716e-05
0.000477905250067,-2.11825144557e-05,-0.000270910163836,-0.000140738609753,-0.000118310981162,-9.3975180944e-06,-3.8670792717e-05,-6.62367585233e-05,-9.7969817301e-06,-1.60375306008e-05,0.00237569202275,-0.000199519057309,-1.50239295925e-05,-0.00132749539094,-0.000304157429951,0.000565353133295,-6.05147642868e-05,-6.22344131738e-05,-0.000698727235811,-1.76192390184e-05,-0.00024817603545,-2.55967778773e-05,-0.000224171230104,-0.000211806600044,0.00214605298342,-3.8971128544e-05
0.00141690299949,-2.1942483441e-05,-0.000554188562779,-6.1242977668e-05,-5.43634958586e-05,-1.04222069965e-05,-5.20734881994e-05,-7.61034968791e-05,-1.04957485427e-05,-1.83653334658e-05,0.00245582189782,-7.20826229062e-05,-1.68613913989e-05,-0.00150089660233,-7.31329155484e-05,-1.32282384951e-05,-6.96434209441e-05,-5.28090989862e-05,-0.000747471389198,-1.94038478125e-05,-0.000292270833816,-2.77992052968e-05,-0.000157120181531,-0.000108368250638,0.00236382625391,-2.42257931482e-05
0.0024095009201,-2.67259608565e-05,-0.000570288586601,-5.01666883031e-05,-5.39450007462e-05,-1.02147268233e-05,-4.59882447534e-05,-7.10511115863e-05,-1.00425197779e-05,-1.94408673147e-05,0.00167141720424,-5.99202905249e-05,-1.54615701852e-05,-0.00124941730181,-0.000101471557171,-1.26432582835e-05,-5.84075552799e-05,-7.08369313296e-05,-0.000564745362875,-1.67636680252e-05,-0.000238266430823,-2.43674448138e-05,-0.000125948027333,-4.54517269835e-05,0.00179677280994,-2.53095571334e-05
0.00241480217159,-2.47963147497e-05,-0.000542151998919,-2.64778995574e-05,-2.88561347348e-05,-8.24915378196e-06,-2.30244009702e-05,-4.09080150809e-05,-7.78304193145e-06,-1.24181140483e-05,0.0013010606032,-5.03231276836e-05,-1.01071436486e-05,-0.00058061454256,-5.77298352633e-05,-1.1213498804e-05,-3.05717422214e-05,-6.01776902241e-05,-0.000228531985942,-1.16321761251e-05,-0.000131888192475,-1.72462014633e-05,-6.00153005196e-05,-2.61007278401e-05,0.000697617717608,-2.69633748833e-05
0.00297602504682,-3.71345708275e-05,-0.000474764276349,-2.2439849812e-05,-2.14447774881e-05,-8.9593377789e-06,-1.36315022374e-05,-3.69521549794e-05,-8.40102422732e-06,-1.30923934444e-05,0.00114533685457,-4.53412202216e-05,-9.99441952002e-06,-0.000201611365312,-0.000149751246207,-1.68001496279e-05,-1.56365299808e-05,-5.56163024735e-05,-4.42511317549e-05,-1.08619798127e-05,-7.35098042039e-05,-1.61229839807e-05,-2.37332805619e-05,-1.76397315154e-05,5.12741025627e-05,-2.26642228097e-05
0.00258704092161,-3.21179674788e-05,-0.000231186637175,-2.86062845309e-05,-1.52758585058e-05,-8.7817618238e-06,-1.31697068094e-05,-9.96314489271e-05,-8.50782393032e-06,-1.26271193333e-05,0.000531496720578,-2.6263752167e-05,-1.14936407063e-05,-0.000661763636185,-0.000204145786441,-1.2721748887e-05,-6.9281160059e-05,-6.94279821206e-05,-0.000189589207252,-1.01467649446e-05,-6.91148049004e-05,-1.27788431754e-05,-2.38956667784e-05,-0.0001042546083,0.000527591030616,-1.38639471715e-05
0.00296627197813,-2.36959742022e-05,-3.39940797068e-05,-3.23835040602e-05,-1.84000629124e-05,-1.03509432394e-05,-1.77317836141e-05,-0.00021039575628,-1.02968614447e-05,-1.25223713066e-05,5.58825129476e-06,-1.31999647307e-05,-1.57423529584e-05,-0.00146163821032,-0.000204320745362,-1.19282709423e-05,-0.000162152174076,-0.000158643105389,-0.000448341610916,-1.14483790074e-05,-9.85119538551e-05,-1.12030381944e-05,-2.96963880428e-05,-0.000254405245307,0.00135924646009,-1.65656295859e-05
0.00308479759304,-2.67424197412e-05,-1.25025428061e-05,-4.15427684283e-05,-2.51296488166e-05,-1.20589287391e-05,-2.30860857458e-05,-0.000342125475258,-1.1684549985e-05,-1.40449785071e-05,-7.4654880343e-05,-1.64699505512e-05,-2.08872312905e-05,-0.00198119992257,-0.000109397908101,-1.41368692173e-05,-0.000275828230255,-0.000254765930763,-0.000690414419582,-1.39143496425e-05,-0.000159733654996,-1.25736635211e-05,-5.82708107215e-05,-0.000428580903233,0.00217487185629,-1.52495039407e-05
0.00340285316183,-3.98356548036e-05,-1.33299917571e-05,-9.43341265662e-05,-1.97555809951e-05,-1.29567302469e-05,-2.3326860005e-05,-0.000351035848194,-1.29225040572e-05,-1.5677773589e-05,-4.57182039211e-05,-1.42807869932e-05,-2.88532067964e-05,-0.00176548912045,-0.000154480281859,-1.78689714036e-05,-0.000299927897859,-0.000334306751411,-0.00069897385131,-1.45597545216e-05,-0.000170316113973,-1.40221262317e-05,-5.14189447351e-05,-0.00047732677895,0.00220670004467,-2.76438362088e-05
0.00360058525322,-7.68283259471e-05,-1.26573536619e-05,-0.000182858179277,-1.57224445601e-05,-1.22936312788e-05,-1.95977239827e-05,-0.000247785559784,-1.23840576221e-05,-1.50330245741e-05,-2.40861945913e-05,-1.29442587296e-05,-5.31950310724e-05,-0.00104592057047,-0.000188479651289,-2.26201969627e-05,-0.00021538986247,-0.00027191467691,-0.000445098275195,-1.38491098529e-05,-0.000127246203767,-1.38522984988e-05,-8.34728721105e-05,-0.00039580840533,0.00136440279932,-5.07102147473e-05
0.00311934066683,-7.72670635124e-05,-1.05788662467e-05,-0.000175081380566,-1.2774487685e-05,-9.99563671845e-06,-1.46805543392e-05,-0.000130339007917,-1.00763473938e-05,-1.21473416545e-05,-1.63767489007e-05,-1.06431171505e-05,-5.44052080775e-05,-0.000527683601218,-0.000197694650799,-2.25191973822e-05,-0.00013503240161,-0.000216117391901,-0.000221452534138,-1.13071125542e-05,-7.02169265375e-05,-1.11760911388e-05,-7.60830097982e-05,-0.000234377030916,0.000570052720589,-4.56058930433e-05
0.00124631474301,-2.73558670329e-05,-4.36664260269e-06,-5.38666868937e-05,-4.32282626694e-06,-3.61722072721e-06,-5.30996053803e-06,-1.48482464574e-05,-3.62994048741e-06,-4.0706942439e-06,-5.25029132451e-06,-3.94219193537e-06,-3.95808885756e-05,-4.8549659413e-05,-8.14889214738e-05,-9.21970188817e-06,-7.10397438391e-05,-0.000133646414311,-1.48151391544e-05,-3.83998904509e-06,-1.64212822844e-05,-3.85127303001e-06,-1.8979368036e-05,-2.86302752966e-05,-3.99464433758e-06,-1.53278910686e-05
0.00039137846357,-4.84256839932e-05,-1.83768119156e-06,-1.1662491001e-05,-1.99605346319e-06,-1.31294515002e-06,-2.05471616067e-06,-1.36247643597e-05,-1.26424562115e-06,-1.35120408464e-06,-5.87993915251e-06,-1.96393536331e-06,-0.000183045801161,-3.22274726682e-05,-2.28244022488e-05,-4.59742467962e-06,-2.56045587176e-05,-4.15763371795e-05,-2.60069728518e-06,-1.312824915e-06,-2.16792382548e-05,-1.28558595997e-06,-2.15689676025e-06,-3.45906991454e-06,-1.3802348887e-06,-3.82223572467e-06
0.000606725748503,-1.0089466545e-05,-2.74408919869e-06,-1.01459679212e-05,-3.44982641777e-06,-1.3121761389e-06,-1.92665202092e-06,-5.54993082503e-06,-1.11104172043e-06,-1.19266124646e-06,-1.97474958766e-05,-4.48232546803e-06,-3.46139826619e-05,-3.90899250874e-05,-1.35852978656e-05,-4.1514444185e-06,-3.15525606112e-06,-1.06876155302e-05,-2.43185686877e-06,-1.2146960447e-06,-8.59602148711e-05,-1.12555000416e-06,-1.84448317839e-06,-9.68218013341e-06,-1.16635861195e-06,-2.91407078801e-06
0.00105943425809,-2.2691014411e-06,-4.6214363007e-06,-3.43348887931e-06,-5.8323579416e-06,-2.04318927677e-06,-3.78029688754e-06,-5.76928386866e-06,-1.68221983192e-06,-1.80626011659e-06,-3.50815540872e-05,-7.77677465586e-06,-2.67357249051e-06,-5.84264577411e-05,-2.38007279417e-05,-3.61723439041e-06,-4.00801767607e-06,-1.53092048804e-05,-3.70906414915e-06,-1.8406338516e-06,-0.000154732435665,-1.70196377512e-06,-2.61729771711e-06,-1.69130159938e-05,-1.73702044892e-06,-4.49681387433e-06
0.00114969259029,-2.40150105047e-06,-5.00506862517e-06,-2.53765543459e-06,-6.3222106722e-06,-2.19863398149e-06,-4.08570658549e-06,-6.20136809495e-06,-1.80572292067e-06,-1.93991279403e-06,-3.81580144283e-05,-8.43949825965e-06,-2.8184661091e-06,-6.31164382201e-05,-2.47590315552e-05,-3.53972053319e-06,-4.33231083068e-06,-1.65757413828e-05,-3.9866228223e-06,-1.9758467027e-06,-0.000168404041067,-1.82715336197e-06,-2.80829558897e-06,-1.83674082152e-05,-1.86437102031e-06,-4.86100103734e-06
0.000410175971337,-8.28742359096e-07,-1.79507545642e-06,-8.09363234633e-07,-2.27779084147e-06,-7.62143728672e-07,-1.20147974508e-06,-2.20736504548e-06,-6.17467646244e-07,-6.66782144909e-07,-1.40088054241e-05,-3.06142735712e-06,-9.00198231225e-07,-2.2963912894e-05,-3.57645944485e-06,-8.36645128456e-07,-1.43654970839e-06,-5.88516382734e-06,-1.41851879629e-06,-6.79386034457e-07,-6.19910875899e-05,-6.25344406842e-07,-9.85797726256e-07,-6.71902930724e-06,-6.39055751259e-07,-1.74291509983e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.18573881093e-06,-1.71835768769e-07,-1.78540039336e-07,-6.4694246693e-05,-1.65096302981e-07,-1.49927143886e-07,-1.73211972284e-07,-2.53700237171e-07,-1.46298715441e-07,-2.01972012467e-07,-2.74453209029e-07,-1.53309172457e-07,-1.45643631398e-06,-1.12745754515e-05,-4.63220466931e-05,9.98349005386e-05,-4.95541740275e-07,-2.87826491419e-07,-1.52593711455e-07,-4.88418591948e-07,-2.78114771922e-06,-1.4829734141e-07,-1.7763046759e-07,-1.52836745812e-07,-1.48419981746e-07,-2.34657757323e-07
-2.97821142119e-06,-9.69909819681e-07,-1.00393928718e-06,-0.000361006311678,-9.29385771936e-07,-8.44144393815e-07,-9.74486513836e-07,-1.42895982852e-06,-8.2390094483e-07,-1.13512060004e-06,-1.60036260244e-06,-8.64622757194e-07,-8.13584796712e-06,-6.50437674351e-05,-0.000258477214385,0.000556965474379,-2.77395198067e-06,-1.74736355683e-06,-8.81799898901e-07,-2.73373840781e-06,-1.55283538919e-05,-8.35152899976e-07,-1.05534434716e-06,-9.15304567951e-07,-8.35829692044e-07,-1.31953708434e-06
0.000264191836629,-2.28498076589e-06,-2.90480432001e-06,-0.000644597849032,-3.06190383078e-06,-2.00222538433e-06,-2.4257732617e-06,-3.93608608778e-06,-1.87974705416e-06,-2.4721399964e-06,-1.15849256974e-05,-3.42079940789e-06,-1.50746447354e-05,-0.000140835679238,-0.000461704324923,0.000992655015699,-5.82897966605e-06,-7.3320572212e-06,-2.60627239453e-06,-5.32801689796e-06,-6.48128576252e-05,-1.90579582371e-06,-2.83721521553e-06,-6.10306659046e-06,-1.91792239691e-06,-3.45292124775e-06
0.00102365970625,-3.77994001533e-06,-4.87536097804e-05,-0.00025339697257,-1.09552454754e-05,-3.50361478313e-06,-4.34989345432e-06,-7.26965329863e-06,-3.08168129643e-06,-3.4569910695e-06,0.000410879871387,-5.0613780961e-05,-8.8780381157e-06,-0.000195348682014,-0.000183184867843,0.000380985747866,-7.19472631328e-06,-0.000161423842169,-5.64931532514e-06,-4.86724135882e-06,-0.00014774131391,-3.27108321039e-06,-9.90421930079e-06,-1.88462052658e-05,-3.16554671633e-06,-6.17651938862e-06
0.00102231375667,-5.78753944081e-06,-0.000153268502721,-1.94859113923e-05,-3.10751056271e-05,-5.41851014969e-06,-6.39086370297e-06,-9.69613895534e-06,-4.70806364412e-06,-4.87222109187e-06,0.00136827751145,-0.000172539823646,-8.27483439539e-06,-0.000272347310084,-1.86895639297e-05,1.62589580772e-05,-1.00623744743e-05,-0.000441857621887,-7.13694078725e-06,-6.15567158877e-06,-0.000159966539386,-5.32123098347e-06,-2.26508342305e-05,-2.11312467051e-05,-4.76453095456e-06,-8.31406626509e-06
